SurveyID,SiteID,Date,Repeat,Total20m,Total40m,Diversity20m,Diversity40m,NumberNoisyMiner
G1Summer20211,G1,31/01/2022,1,33,44,16,20,0
G2Summer20211,G2,31/01/2022,1,23,28,14,15,0
G3Summer20211,G3,31/01/2022,1,15,29,9,12,0
G4Summer20211,G4,31/01/2022,1,18,34,9,17,0
SR10Summer20211,SR10,31/01/2022,1,24,38,13,19,1
SR3Summer20211,SR3,31/01/2022,1,45,70,11,24,0
SR4Summer20211,SR4,31/01/2022,1,40,54,18,22,7
SR9Summer20211,SR9,31/01/2022,1,34,49,23,27,0
BN1Summer20211,BN1,1/02/2022,1,17,28,10,17,0
BN2Summer20211,BN2,1/02/2022,1,16,19,8,11,0
BN3Summer20211,BN3,1/02/2022,1,19,35,10,14,2
BN4Summer20211,BN4,1/02/2022,1,32,72,10,17,0
BN5Summer20211,BN5,1/02/2022,1,41,55,13,18,1
BN6Summer20211,BN6,1/02/2022,1,40,70,15,25,0
SR1Summer20211,SR1,1/02/2022,1,33,38,8,11,8
SR2Summer20211,SR2,1/02/2022,1,15,20,6,8,2
SR5Summer20211,SR5,1/02/2022,1,89,103,27,30,0
SR6Summer20211,SR6,1/02/2022,1,72,100,31,37,0
SR7Summer20211,SR7,1/02/2022,1,23,35,10,14,8
SR8Summer20211,SR8,1/02/2022,1,28,48,12,19,0
BS1Summer20211,BS1,2/02/2022,1,49,60,22,27,0
BS2Summer20211,BS2,2/02/2022,1,15,21,5,5,0
BS3Summer20211,BS3,2/02/2022,1,43,65,19,20,0
BS4Summer20211,BS4,2/02/2022,1,28,34,12,14,0
RC1Summer20211,RC1,9/02/2022,1,69,103,21,21,0
RC2Summer20211,RC2,9/02/2022,1,47,60,17,17,0
RC3Summer20211,RC3,9/02/2022,1,85,113,18,21,0
RC4Summer20211,RC4,9/02/2022,1,68,83,20,23,0
RC5Summer20211,RC5,9/02/2022,1,55,66,17,18,0
RC6Summer20211,RC6,9/02/2022,1,20,48,9,16,6
GP1Spring20191,GP1,5/11/2019,1,21,31,8,11,1
GP2Spring20191,GP2,5/11/2019,1,62,94,22,24,6
GP3Spring20191,GP3,5/11/2019,1,29,56,16,22,2
GP4Spring20191,GP4,5/11/2019,1,72,82,21,23,2
BN1Winter20191,BN1,5/8/2019,1,42,101,10,13,5
BN2Winter20191,BN2,5/8/2019,1,29,85,8,13,0
BN3Winter20191,BN3,5/8/2019,1,31,67,13,16,6
BN4Winter20191,BN4,5/8/2019,1,30,75,11,15,0
BN5Winter20191,BN5,5/8/2019,1,31,73,10,13,7
BN6Winter20191,BN6,5/8/2019,1,47,97,14,16,5
RC1Spring20201,RC1,6/10/2020,1,24,37,13,16,0
RC2Spring20201,RC2,6/10/2020,1,37,58,13,14,0
RC3Spring20201,RC3,6/10/2020,1,113,147,18,20,0
RC4Spring20201,RC4,6/10/2020,1,51,81,13,16,0
RC5Spring20201,RC5,6/10/2020,1,41,49,15,17,0
RC6Spring20201,RC6,6/10/2020,1,23,38,7,14,7
BN1Winter20201,BN1,6/7/2020,1,61,89,12,16,0
BN2Winter20201,BN2,6/7/2020,1,18,26,9,12,2
BN3Winter20201,BN3,6/7/2020,1,36,44,12,14,0
BN4Winter20201,BN4,6/7/2020,1,82,115,12,16,2
BN5Winter20201,BN5,6/7/2020,1,99,130,24,25,2
BN6Winter20201,BN6,6/7/2020,1,93,120,14,20,2
G1Winter20201,G1,6/7/2020,1,73,119,19,25,0
G2Winter20201,G2,6/7/2020,1,15,45,7,11,0
G3Winter20201,G3,6/7/2020,1,84,98,18,19,4
G4Winter20201,G4,6/7/2020,1,39,83,11,22,2
G1Winter20191,G1,6/8/2019,1,44,99,14,17,5
G2Winter20191,G2,6/8/2019,1,32,80,15,23,0
G3Winter20191,G3,6/8/2019,1,28,67,16,19,4
G4Winter20191,G4,6/8/2019,1,24,68,13,20,0
SR10Spring20211,SR10,8/11/2021,1,25,35,17,21,0
SR9Spring20211,SR9,8/11/2021,1,37,52,16,23,0
SR1Summer20201,SR1,8/2/2021,1,60,85,11,17,25
SR10Summer20201,SR10,8/2/2021,1,17,21,13,15,0
SR2Summer20201,SR2,8/2/2021,1,51,59,11,14,13
SR3Summer20201,SR3,8/2/2021,1,22,25,14,17,0
SR4Summer20201,SR4,8/2/2021,1,11,25,8,15,1
SR5Summer20201,SR5,8/2/2021,1,74,79,16,18,0
SR6Summer20201,SR6,8/2/2021,1,72,88,23,28,0
SR7Summer20201,SR7,8/2/2021,1,22,30,10,12,11
SR8Summer20201,SR8,8/2/2021,1,16,20,7,10,0
SR9Summer20201,SR9,8/2/2021,1,19,40,9,15,0
IG1Spring20201,IG1,9/10/2020,1,35,49,11,14,16
IG2Spring20201,IG2,9/10/2020,1,65,84,19,24,0
Y1Spring20201,Y1,9/10/2020,1,51,59,14,14,22
Y2Spring20201,Y2,9/10/2020,1,35,55,10,13,0
Y3Spring20201,Y3,9/10/2020,1,31,44,13,15,2
Y4Spring20201,Y4,9/10/2020,1,42,63,15,15,0
Y5Spring20201,Y5,9/10/2020,1,43,53,10,12,7
Y6Spring20201,Y6,9/10/2020,1,38,53,11,13,6
BS1Summer20201,BS1,9/2/2021,1,47,60,15,20,0
BS10Summer20201,BS10,9/2/2021,1,81,103,23,27,0
BS2Summer20201,BS2,9/2/2021,1,13,15,4,5,6
BS3Summer20201,BS3,9/2/2021,1,55,56,16,17,0
BS4Summer20201,BS4,9/2/2021,1,22,22,11,11,0
BS5Summer20201,BS5,9/2/2021,1,16,18,10,12,3
BS6Summer20201,BS6,9/2/2021,1,65,67,17,18,0
BS7Summer20201,BS7,9/2/2021,1,55,61,21,22,4
BS8Summer20201,BS8,9/2/2021,1,43,57,15,21,9
BS9Summer20201,BS9,9/2/2021,1,67,94,23,32,3
GP1Winter20201,GP1,9/7/2020,1,36,70,15,23,0
GP2Winter20201,GP2,9/7/2020,1,32,44,15,17,2
GP3Winter20201,GP3,9/7/2020,1,21,39,7,14,8
GP4Winter20201,GP4,9/7/2020,1,46,55,14,15,1
GP1Winter20191,GP1,9/8/2019,1,42,117,17,20,0
GP2Winter20191,GP2,9/8/2019,1,51,103,15,18,0
GP3Winter20191,GP3,9/8/2019,1,45,66,12,13,0
GP4Winter20191,GP4,9/8/2019,1,53,92,13,14,6
GP1Spring20212,GP1,1/11/2021,2,125,176,30,38,0
GP2Spring20212,GP2,1/11/2021,2,47,74,18,28,0
GP3Spring20212,GP3,1/11/2021,2,62,127,25,35,0
GP4Spring20212,GP4,1/11/2021,2,60,125,28,37,0
BS10Spring20212,BS10,10/11/2021,2,44,70,20,23,0
BS7Spring20212,BS7,10/11/2021,2,45,79,20,25,0
BS8Spring20212,BS8,10/11/2021,2,43,77,17,18,15
BS9Spring20212,BS9,10/11/2021,2,81,151,28,35,0
BS1Summer20192,BS1,10/2/2020,2,49,77,14,18,3
BS2Summer20192,BS2,10/2/2020,2,42,55,10,14,10
BS3Summer20192,BS3,10/2/2020,2,46,67,12,19,3
BS4Summer20192,BS4,10/2/2020,2,31,51,11,16,0
BS5Summer20192,BS5,10/2/2020,2,18,40,7,11,2
SR1Summer20202,SR1,11/2/2021,2,48,49,9,10,18
SR10Summer20202,SR10,11/2/2021,2,41,60,16,22,0
SR2Summer20202,SR2,11/2/2021,2,31,31,8,8,14
SR3Summer20202,SR3,11/2/2021,2,51,56,14,18,4
SR4Summer20202,SR4,11/2/2021,2,23,27,8,11,0
SR5Summer20202,SR5,11/2/2021,2,109,129,25,28,0
SR6Summer20202,SR6,11/2/2021,2,102,130,26,33,3
SR7Summer20202,SR7,11/2/2021,2,33,44,12,16,7
SR8Summer20202,SR8,11/2/2021,2,43,69,18,25,2
SR9Summer20202,SR9,11/2/2021,2,26,37,8,13,0
IG1Spring20202,IG1,12/10/2020,2,44,49,15,17,9
IG2Spring20202,IG2,12/10/2020,2,65,79,20,22,0
BS1Summer20202,BS1,12/2/2021,2,30,38,12,14,5
BS10Summer20202,BS10,12/2/2021,2,22,28,9,12,2
BS2Summer20202,BS2,12/2/2021,2,18,27,7,9,5
BS3Summer20202,BS3,12/2/2021,2,60,81,22,23,0
BS4Summer20202,BS4,12/2/2021,2,66,75,21,22,0
BS5Summer20202,BS5,12/2/2021,2,35,36,13,14,0
BS6Summer20202,BS6,12/2/2021,2,71,85,28,30,0
BS7Summer20202,BS7,12/2/2021,2,24,34,10,13,0
BS8Summer20202,BS8,12/2/2021,2,15,22,6,8,6
BS9Summer20202,BS9,12/2/2021,2,18,27,7,11,2
BN1Summer20192,BN1,13/3/2020,2,33,51,13,19,0
BN2Summer20192,BN2,13/3/2020,2,28,42,11,19,5
BN3Summer20192,BN3,13/3/2020,2,31,78,15,25,1
BN4Summer20192,BN4,13/3/2020,2,29,53,9,14,0
BN5Summer20192,BN5,13/3/2020,2,58,98,17,25,5
BN6Summer20192,BN6,13/3/2020,2,60,110,15,26,6
G1Summer20192,G1,13/3/2020,2,9,24,5,11,2
G2Summer20192,G2,13/3/2020,2,22,29,7,9,0
G3Summer20192,G3,13/3/2020,2,24,38,11,14,2
G4Summer20192,G4,13/3/2020,2,7,21,4,9,0
GP1Winter20202,GP1,13/7/2020,2,41,53,14,19,3
GP2Winter20202,GP2,13/7/2020,2,45,74,14,18,4
GP3Winter20202,GP3,13/7/2020,2,25,36,10,14,5
GP4Winter20202,GP4,13/7/2020,2,31,51,13,18,3
GP1Winter20192,GP1,13/8/2019,2,29,60,12,14,3
GP2Winter20192,GP2,13/8/2019,2,50,102,13,21,4
GP3Winter20192,GP3,13/8/2019,2,26,66,9,17,0
GP4Winter20192,GP4,13/8/2019,2,58,105,15,16,8
Y1Spring20202,Y1,14/10/2020,2,47,66,12,12,21
Y2Spring20202,Y2,14/10/2020,2,61,75,12,15,11
Y3Spring20202,Y3,14/10/2020,2,36,52,11,13,2
Y4Spring20202,Y4,14/10/2020,2,31,43,11,12,3
Y5Spring20202,Y5,14/10/2020,2,45,75,12,14,0
Y6Spring20202,Y6,14/10/2020,2,57,67,15,15,20
BS1Spring20192,BS1,14/11/2019,2,24,50,11,15,0
BS2Spring20192,BS2,14/11/2019,2,17,27,5,8,4
BS3Spring20192,BS3,14/11/2019,2,61,83,18,19,3
BS4Spring20192,BS4,14/11/2019,2,32,46,11,16,0
BS5Spring20192,BS5,14/11/2019,2,46,76,18,25,3
BS6Spring20192,BS6,14/11/2019,2,90,126,25,30,1
SR1 Spring20212,SR1 ,15/11/2021,2,28,41,7,15,5
SR10Spring20212,SR10,15/11/2021,2,31,50,19,25,0
SR2Spring20212,SR2,15/11/2021,2,38,48,12,17,2
SR5Spring20212,SR5,15/11/2021,2,57,72,27,34,0
SR6Spring20212,SR6,15/11/2021,2,47,77,26,32,0
SR7Spring20212,SR7,15/11/2021,2,26,31,14,17,5
SR8Spring20212,SR8,15/11/2021,2,42,53,12,20,0
SR9Spring20212,SR9,15/11/2021,2,35,46,14,20,0
BN5Summer20202,BN5,15/2/2021,2,33,37,12,13,5
BN6Summer20202,BN6,15/2/2021,2,47,86,17,20,0
RC1Winter20202,RC1,15/7/2020,2,33,46,14,18,6
RC2Winter20202,RC2,15/7/2020,2,58,95,16,20,0
RC3Winter20202,RC3,15/7/2020,2,59,98,12,19,0
RC4Winter20202,RC4,15/7/2020,2,120,134,17,18,0
RC5Winter20202,RC5,15/7/2020,2,21,35,10,13,0
RC6Winter20202,RC6,15/7/2020,2,26,47,8,12,7
BS1Winter20192,BS1,15/8/2019,2,29,81,10,14,8
BS2Winter20192,BS2,15/8/2019,2,38,78,8,10,26
BS3Winter20192,BS3,15/8/2019,2,27,87,12,15,3
BS4Winter20192,BS4,15/8/2019,2,32,92,10,17,6
BS5Winter20192,BS5,15/8/2019,2,42,110,15,19,2
BS6Winter20192,BS6,15/8/2019,2,61,163,19,20,3
BS7Winter20192,BS7,15/8/2019,2,29,61,13,13,4
BS10Spring20192,BS10,16/12/2019,2,59,120,24,31,0
BS7Spring20192,BS7,16/12/2019,2,18,26,10,15,1
BS8Spring20192,BS8,16/12/2019,2,20,26,8,9,3
BS9Spring20192,BS9,16/12/2019,2,88,133,26,28,0
BS10Winter20192,BS10,16/8/2019,2,53,187,18,26,19
BS8Winter20192,BS8,16/8/2019,2,44,106,16,20,20
BS9Winter20192,BS9,16/8/2019,2,78,209,26,33,22
BC1Spring20192,BC1,17/11/2019,2,42,70,16,21,0
BC2Spring20192,BC2,17/11/2019,2,12,33,6,13,0
IG1Spring20192,IG1,17/11/2019,2,76,115,23,27,10
IG2Spring20192,IG2,17/11/2019,2,64,140,18,24,4
Y1Winter20192,Y1,17/8/2019,2,40,61,12,13,15
Y2Winter20192,Y2,17/8/2019,2,31,50,11,14,13
BN1Summer20202,BN1,18/2/2021,2,36,41,8,11,0
BN2Summer20202,BN2,18/2/2021,2,26,33,8,12,0
BN3Summer20202,BN3,18/2/2021,2,24,25,12,13,0
BN4Summer20202,BN4,18/2/2021,2,78,88,17,18,0
G1Summer20202,G1,18/2/2021,2,68,95,21,27,10
G2Summer20202,G2,18/2/2021,2,60,105,15,20,0
G3Summer20202,G3,18/2/2021,2,51,55,17,18,0
G4Summer20202,G4,18/2/2021,2,48,76,14,18,0
Y3Winter20192,Y3,18/8/2019,2,36,74,12,13,10
Y4Winter20192,Y4,18/8/2019,2,48,81,15,17,10
Y5Winter20192,Y5,18/8/2019,2,55,76,11,12,15
Y6Winter20192,Y6,18/8/2019,2,34,66,10,12,0
BS10Spring20202,BS10,19/10/2020,2,51,66,17,19,1
BS5Spring20202,BS5,19/10/2020,2,39,69,13,14,10
BS6Spring20202,BS6,19/10/2020,2,54,96,17,19,0
BS7Spring20202,BS7,19/10/2020,2,35,72,13,18,5
BS8Spring20202,BS8,19/10/2020,2,47,81,16,19,1
BS9Spring20202,BS9,19/10/2020,2,49,74,19,20,0
BC1Summer20202,BC1,19/2/2021,2,139,187,25,34,4
BC2Summer20202,BC2,19/2/2021,2,66,76,23,25,5
BC1Winter20192,BC1,2/9/2019,2,34,93,13,21,12
BC2Winter20192,BC2,2/9/2019,2,45,108,19,23,6
IG1Winter20192,IG1,2/9/2019,2,22,60,8,10,18
IG2Winter20192,IG2,2/9/2019,2,32,89,15,16,17
RC1Summer20202,RC1,20/1/2021,2,58,77,15,18,0
RC2Summer20202,RC2,20/1/2021,2,63,95,15,17,0
RC3Summer20202,RC3,20/1/2021,2,58,103,13,18,0
RC4Summer20202,RC4,20/1/2021,2,58,99,17,18,0
RC5Summer20202,RC5,20/1/2021,2,36,53,13,14,0
RC6Summer20202,RC6,20/1/2021,2,51,85,14,16,6
BS1Spring20202,BS1,20/10/2020,2,24,35,9,11,1
BS2Spring20202,BS2,20/10/2020,2,35,58,11,13,18
BS3Spring20202,BS3,20/10/2020,2,38,62,12,13,0
BS4Spring20202,BS4,20/10/2020,2,40,74,15,18,7
BC1Spring20204,BC1,20/11/2020,2,72,81,22,23,4
BC2Spring20204,BC2,20/11/2020,2,55,66,21,23,0
IG1Spring20204,IG1,20/11/2020,2,40,51,13,16,12
IG2Spring20204,IG2,20/11/2020,2,32,45,13,17,5
GP1Summer20192,GP1,20/2/2020,2,32,90,18,26,0
GP2Summer20192,GP2,20/2/2020,2,38,63,13,20,2
GP3Summer20192,GP3,20/2/2020,2,28,50,12,15,0
GP4Summer20192,GP4,20/2/2020,2,30,76,10,18,1
SR1Summer20192,SR1,20/3/2020,2,36,69,12,15,11
SR10Summer20192,SR10,20/3/2020,2,41,81,13,22,0
SR2Summer20192,SR2,20/3/2020,2,26,44,11,15,5
SR3Summer20192,SR3,20/3/2020,2,34,49,10,14,4
SR4Summer20192,SR4,20/3/2020,2,8,27,1,9,2
SR5Summer20192,SR5,20/3/2020,2,63,111,19,24,0
SR6Summer20192,SR6,20/3/2020,2,39,87,17,22,0
SR7Summer20192,SR7,20/3/2020,2,27,50,11,15,10
SR8Summer20192,SR8,20/3/2020,2,27,56,11,15,0
SR9Summer20192,SR9,20/3/2020,2,43,87,15,25,0
BC1Winter20202,BC1,20/7/2020,2,61,109,15,19,0
BC2Winter20202,BC2,20/7/2020,2,39,58,15,19,0
IG1Winter20202,IG1,20/7/2020,2,57,96,13,19,8
IG2Winter20202,IG2,20/7/2020,2,94,133,19,23,6
G1Spring20192,G1,21/11/2019,2,95,147,19,25,2
G2Spring20192,G2,21/11/2019,2,50,118,19,24,0
G3Spring20192,G3,21/11/2019,2,20,31,12,17,0
G4Spring20192,G4,21/11/2019,2,12,20,6,10,0
GP1Spring20204,GP1,21/11/2020,2,55,81,15,19,3
GP2Spring20204,GP2,21/11/2020,2,50,88,14,17,4
GP3Spring20204,GP3,21/11/2020,2,33,53,12,15,5
GP4Spring20204,GP4,21/11/2020,2,38,67,15,20,3
BS10Winter20202,BS10,21/7/2020,2,55,72,18,21,1
BS5Winter20202,BS5,21/7/2020,2,33,62,11,14,4
BS6Winter20202,BS6,21/7/2020,2,56,99,17,19,0
BS7Winter20202,BS7,21/7/2020,2,35,67,13,18,5
BS8Winter20202,BS8,21/7/2020,2,47,79,16,19,1
BS9Winter20202,BS9,21/7/2020,2,59,98,23,25,3
BN1Spring20192,BN1,22/11/2019,2,17,25,9,10,0
BN2Spring20192,BN2,22/11/2019,2,16,23,11,12,0
BN3Spring20192,BN3,22/11/2019,2,35,47,15,18,0
BN4Spring20192,BN4,22/11/2019,2,26,52,15,21,0
BN5Spring20192,BN5,22/11/2019,2,47,64,12,15,3
BN6Spring20192,BN6,22/11/2019,2,19,38,7,13,0
Y1Spring20192,Y1,22/11/2019,2,73,95,24,27,13
Y2Spring20192,Y2,22/11/2019,2,34,45,15,20,4
Y3Spring20192,Y3,22/11/2019,2,38,55,16,20,0
Y6Spring20192,Y6,22/11/2019,2,7,29,4,16,0
IG1Summer20202,IG1,22/2/2021,2,29,34,10,12,17
IG2Summer20202,IG2,22/2/2021,2,28,36,11,14,0
BS1Winter20202,BS1,22/7/2020,2,21,29,8,10,1
BS2Winter20202,BS2,22/7/2020,2,31,54,9,13,18
BS3Winter20202,BS3,22/7/2020,2,38,62,12,13,0
BS4Winter20202,BS4,22/7/2020,2,41,75,15,18,7
SR1Winter20192,SR1,22/8/2019,2,52,100,7,10,25
SR10Winter20192,SR10,22/8/2019,2,24,86,13,21,0
SR2Winter20192,SR2,22/8/2019,2,12,51,5,7,26
SR3Winter20192,SR3,22/8/2019,2,26,66,9,11,0
SR4Winter20192,SR4,22/8/2019,2,24,63,7,11,0
SR9Winter20192,SR9,22/8/2019,2,27,75,5,13,0
GP1Summer20202,GP1,23/1/2021,2,54,80,15,19,3
GP2Summer20202,GP2,23/1/2021,2,53,94,15,17,6
GP3Summer20202,GP3,23/1/2021,2,47,71,14,17,0
GP4Summer20202,GP4,23/1/2021,2,40,69,15,20,0
Y4Spring20192,Y4,23/11/2019,2,61,76,20,23,0
Y5Spring20192,Y5,23/11/2019,2,30,48,13,17,6
SR1Spring20204,SR1,23/11/2020,2,52,69,13,18,13
SR10Spring20204,SR10,23/11/2020,2,69,100,22,28,0
SR2Spring20204,SR2,23/11/2020,2,62,79,15,15,14
SR3Spring20204,SR3,23/11/2020,2,55,65,13,14,5
SR4Spring20204,SR4,23/11/2020,2,23,28,9,12,0
SR5Spring20204,SR5,23/11/2020,2,73,82,22,24,0
SR6Spring20204,SR6,23/11/2020,2,82,97,22,29,0
SR7Spring20204,SR7,23/11/2020,2,46,53,15,18,7
SR8Spring20204,SR8,23/11/2020,2,30,35,8,11,0
SR9Spring20204,SR9,23/11/2020,2,69,92,28,32,0
SR5Winter20192,SR5,23/8/2019,2,47,121,17,22,0
SR6Winter20192,SR6,23/8/2019,2,42,135,20,29,0
SR7Winter20192,SR7,23/8/2019,2,33,89,12,17,15
SR8Winter20192,SR8,23/8/2019,2,38,80,12,18,0
BN1Spring20204,BN1,24/11/2020,2,40,58,14,18,3
BN2Spring20204,BN2,24/11/2020,2,38,40,15,17,0
BN3Spring20204,BN3,24/11/2020,2,23,28,10,10,0
BN4Spring20204,BN4,24/11/2020,2,62,86,21,22,0
BN5Spring20204,BN5,24/11/2020,2,77,85,20,21,9
BN6Spring20204,BN6,24/11/2020,2,75,143,28,38,3
G1Spring20204,G1,24/11/2020,2,22,22,9,9,0
G2Spring20204,G2,24/11/2020,2,19,21,8,8,0
G3Spring20204,G3,24/11/2020,2,11,14,6,7,0
G4Spring20204,G4,24/11/2020,2,18,22,9,11,0
Y1Summer20202,Y1,25/1/2021,2,59,80,12,13,29
Y2Summer20202,Y2,25/1/2021,2,78,100,16,19,0
Y3Summer20202,Y3,25/1/2021,2,62,81,15,16,5
Y4Summer20202,Y4,25/1/2021,2,46,61,14,15,0
Y5Summer20202,Y5,25/1/2021,2,58,108,16,18,14
Y6Summer20202,Y6,25/1/2021,2,66,89,18,19,10
RC1Spring20204,RC1,26/11/2020,2,33,49,14,18,0
RC2Spring20204,RC2,26/11/2020,2,60,98,15,18,0
RC3Spring20204,RC3,26/11/2020,2,63,118,13,19,0
RC4Spring20204,RC4,26/11/2020,2,70,120,17,18,0
RC5Spring20204,RC5,26/11/2020,2,22,34,11,13,0
RC6Spring20204,RC6,26/11/2020,2,43,75,10,14,0
BC1Spring20212,BC1,28/10/2021,2,58,145,24,40,0
BC2Spring20212,BC2,28/10/2021,2,45,99,25,33,0
SR1Spring20192,SR1,28/11/2019,2,57,77,13,15,14
SR10Spring20192,SR10,28/11/2019,2,51,93,19,26,0
SR2Spring20192,SR2,28/11/2019,2,28,48,7,15,8
SR3Spring20192,SR3,28/11/2019,2,44,62,19,23,0
SR4Spring20192,SR4,28/11/2019,2,32,44,16,18,0
SR9Spring20192,SR9,28/11/2019,2,43,84,18,26,5
GP1Spring20202,GP1,28/9/2020,2,33,48,12,17,3
GP2Spring20202,GP2,28/9/2020,2,43,64,13,16,4
GP3Spring20202,GP3,28/9/2020,2,25,42,11,14,0
GP4Spring20202,GP4,28/9/2020,2,33,56,14,18,3
IG1Spring20212,IG1,29/10/2021,2,32,43,14,15,8
IG2Spring20212,IG2,29/10/2021,2,43,63,22,31,3
RC1Spring20212,RC1,29/10/2021,2,47,56,18,18,0
RC2Spring20212,RC2,29/10/2021,2,57,83,20,20,0
RC3Spring20212,RC3,29/10/2021,2,67,91,17,19,0
RC4Spring20212,RC4,29/10/2021,2,86,124,20,22,0
RC5Spring20212,RC5,29/10/2021,2,50,67,17,17,0
RC6Spring20212,RC6,29/10/2021,2,23,46,11,18,1
Y1Spring20212,Y1,29/10/2021,2,33,36,20,23,2
Y2Spring20212,Y2,29/10/2021,2,33,45,20,24,0
Y3Spring20212,Y3,29/10/2021,2,36,49,17,23,0
SR5Spring20192,SR5,29/11/2019,2,66,118,20,26,0
SR6Spring20192,SR6,29/11/2019,2,89,116,27,30,2
SR7Spring20192,SR7,29/11/2019,2,31,48,13,19,5
SR8Spring20192,SR8,29/11/2019,2,44,69,17,22,0
SR1Spring20202,SR1,29/9/2020,2,46,61,11,13,11
SR10Spring20202,SR10,29/9/2020,2,66,109,20,26,0
SR2Spring20202,SR2,29/9/2020,2,33,66,11,14,5
SR3Spring20202,SR3,29/9/2020,2,65,70,20,21,0
SR4Spring20202,SR4,29/9/2020,2,43,52,16,19,0
SR5Spring20202,SR5,29/9/2020,2,108,195,18,26,0
SR6Spring20202,SR6,29/9/2020,2,113,170,24,29,0
SR7Spring20202,SR7,29/9/2020,2,39,42,14,16,8
SR8Spring20202,SR8,29/9/2020,2,69,89,16,17,0
SR9Spring20202,SR9,29/9/2020,2,89,144,19,23,0
Y4Spring20212,Y4,30/10/2021,2,27,37,16,23,4
Y5Spring20212,Y5,30/10/2021,2,20,29,10,12,7
Y6Spring20212,Y6,30/10/2021,2,43,58,26,32,0
RC1Winter20192,RC1,30/8/2019,2,67,117,22,24,10
RC2Winter20192,RC2,30/8/2019,2,76,117,20,25,4
RC3Winter20192,RC3,30/8/2019,2,57,95,19,22,5
RC4Winter20192,RC4,30/8/2019,2,39,59,15,19,0
RC5Winter20192,RC5,30/8/2019,2,48,87,16,17,0
RC6Winter20192,RC6,30/8/2019,2,56,111,16,20,18
GP1Autumn20212,GP1,18/04/2021,2,75,98,23,27,0
GP2Autumn20212,GP2,18/04/2021,2,26,67,9,18,0
GP3Autumn20212,GP3,18/04/2021,2,57,72,16,17,0
GP4Autumn20212,GP4,18/04/2021,2,57,96,18,20,0
SR1Autumn20212,SR1,19/04/2021,2,35,38,8,9,20
SR10Autumn20212,SR10,19/04/2021,2,41,74,15,21,0
SR2Autumn20212,SR2,19/04/2021,2,49,76,12,16,8
SR3Autumn20212,SR3,19/04/2021,2,59,77,15,18,0
SR4Autumn20212,SR4,19/04/2021,2,47,61,20,22,0
SR5Autumn20212,SR5,19/04/2021,2,75,103,19,24,0
SR6Autumn20212,SR6,19/04/2021,2,81,91,22,23,0
SR7Autumn20212,SR7,19/04/2021,2,50,56,12,15,7
SR8Autumn20212,SR8,19/04/2021,2,26,28,11,12,0
SR9Autumn20212,SR9,19/04/2021,2,62,98,21,24,0
Y1Autumn20212,Y1,7/05/2021,2,32,60,14,19,7
Y2Autumn20212,Y2,7/05/2021,2,54,78,20,22,0
Y3Autumn20212,Y3,7/05/2021,2,68,104,20,26,0
Y4Autumn20212,Y4,7/05/2021,2,50,72,19,25,5
BN1Autumn20212,BN1,13/05/2021,2,72,88,17,20,5
BN2Autumn20212,BN2,13/05/2021,2,84,93,14,15,0
BN3Autumn20212,BN3,13/05/2021,2,30,36,11,12,0
BN4Autumn20212,BN4,13/05/2021,2,34,37,9,11,0
BN5Autumn20212,BN5,13/05/2021,2,45,46,17,18,0
BN6Autumn20212,BN6,13/05/2021,2,80,94,16,20,0
G1Autumn20212,G1,13/05/2021,2,61,76,20,24,0
G2Autumn20212,G2,13/05/2021,2,75,78,15,16,0
G3Autumn20212,G3,13/05/2021,2,96,126,19,22,0
G4Autumn20212,G4,13/05/2021,2,49,57,15,18,0
Y5Autumn20212,Y5,14/05/2021,2,27,54,10,17,10
Y6Autumn20212,Y6,14/05/2021,2,67,103,19,21,3
RC1Autumn20212,RC1,18/05/2021,2,82,110,22,23,0
RC2Autumn20212,RC2,18/05/2021,2,74,112,20,21,0
RC3Autumn20212,RC3,18/05/2021,2,81,136,18,22,0
RC4Autumn20212,RC4,18/05/2021,2,81,149,22,23,0
RC5Autumn20212,RC5,18/05/2021,2,60,84,19,20,0
RC6Autumn20212,RC6,18/05/2021,2,46,77,13,14,0
BC1Autumn20212,BC1,30/05/2021,2,36,62,8,11,15
BC2Autumn20212,BC2,30/05/2021,2,38,46,9,11,2
IG1Autumn20212,IG1,30/05/2021,2,45,63,9,10,11
IG2Autumn20212,IG2,30/05/2021,2,34,47,9,10,4
BS1Autumn20212,BS1,31/05/2021,2,52,52,16,16,3
BS10Autumn20212,BS10,31/05/2021,2,74,78,19,21,3
BS2Autumn20212,BS2,31/05/2021,2,56,90,8,13,7
BS3Autumn20212,BS3,31/05/2021,2,93,115,19,20,3
BS4Autumn20212,BS4,31/05/2021,2,24,38,8,13,0
BS5Autumn20212,BS5,31/05/2021,2,46,56,12,12,0
BS6Autumn20212,BS6,31/05/2021,2,101,122,15,17,0
BS7Autumn20212,BS7,31/05/2021,2,27,35,9,10,3
BS8Autumn20212,BS8,31/05/2021,2,24,34,8,9,4
BS9Autumn20212,BS9,31/05/2021,2,42,61,14,24,6
RC1Winter20212,RC1,16/07/2021,2,66,91,23,24,0
RC2Winter20212,RC2,16/07/2021,2,82,111,19,21,0
RC3Winter20212,RC3,16/07/2021,2,77,140,20,21,0
RC4Winter20212,RC4,16/07/2021,2,83,144,21,22,0
RC5Winter20212,RC5,16/07/2021,2,55,77,19,19,0
RC6Winter20212,RC6,16/07/2021,2,61,96,20,20,5
GP1Winter20212,GP1,27/07/2021,2,78,110,16,22,1
